

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 19 21:23:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F73
    53  0014                     	;# 
    54  0015                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001B                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  001D                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  0081                     	;# 
    68  0085                     	;# 
    69  0086                     	;# 
    70  0087                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  0092                     	;# 
    75  0093                     	;# 
    76  0094                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  010D                     	;# 
    82  010E                     	;# 
    83  010F                     	;# 
    84  018C                     	;# 
    85  0000                     	;# 
    86  0001                     	;# 
    87  0002                     	;# 
    88  0003                     	;# 
    89  0004                     	;# 
    90  0005                     	;# 
    91  0006                     	;# 
    92  0007                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  000D                     	;# 
    97  000E                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0015                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  001A                     	;# 
   112  001B                     	;# 
   113  001B                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  0086                     	;# 
   121  0087                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009F                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  018C                     	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001D                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0086                     	;# 
   223  0087                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0094                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  0000                     	;# 
   239  0001                     	;# 
   240  0002                     	;# 
   241  0003                     	;# 
   242  0004                     	;# 
   243  0005                     	;# 
   244  0006                     	;# 
   245  0007                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009F                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  018C                     	;# 
   289                           
   290                           	psect	idataBANK0
   291  0D12                     __pidataBANK0:	
   292                           
   293                           ;initializer for _EEVSTEP
   294  0D12  345E               	retlw	94
   295  0D13  3401               	retlw	1
   296                           
   297                           ;initializer for _Clock
   298  0D14  343C               	retlw	60
   299                           
   300                           ;initializer for _InterTimes
   301  0D15  343D               	retlw	61
   302                           
   303                           ;initializer for _Minutes
   304  0D16  3414               	retlw	20
   305                           
   306                           	psect	stringtext
   307  0100                     __pstringtext:	
   308  0100                     stringtab:	
   309  0100                     __stringtab:	
   310                           
   311                           ;	String table - string pointers are 2 bytes each
   312  0100  1BFF               	btfsc	btemp+1,7
   313  0101  290A               	ljmp	stringcode
   314  0102  1383               	bcf	3,7
   315  0103  187F               	btfsc	btemp+1,0
   316  0104  1783               	bsf	3,7
   317  0105  0800               	movf	0,w
   318  0106  0A84               	incf	4,f
   319  0107  1903               	skipnz
   320  0108  0AFF               	incf	btemp+1,f
   321  0109  0008               	return
   322  010A                     stringcode:	
   323  010A  087F               	movf	btemp+1,w
   324  010B  397F               	andlw	127
   325  010C  008A               	movwf	10
   326  010D  0804               	movf	4,w
   327  010E  0A84               	incf	4,f
   328  010F  1903               	skipnz
   329  0110  0AFF               	incf	btemp+1,f
   330  0111  0082               	movwf	2
   331  0112                     __stringbase:	
   332  0112                     __end_of__stringtab:	
   333  0112                     _fkTempTab:	
   334  0112  34D8               	retlw	216
   335  0113  34FF               	retlw	255
   336  0114  34D8               	retlw	216
   337  0115  34FF               	retlw	255
   338  0116  34D8               	retlw	216
   339  0117  34FF               	retlw	255
   340  0118  34D8               	retlw	216
   341  0119  34FF               	retlw	255
   342  011A  34D8               	retlw	216
   343  011B  34FF               	retlw	255
   344  011C  34D8               	retlw	216
   345  011D  34FF               	retlw	255
   346  011E  34D8               	retlw	216
   347  011F  34FF               	retlw	255
   348  0120  34D8               	retlw	216
   349  0121  34FF               	retlw	255
   350  0122  34D8               	retlw	216
   351  0123  34FF               	retlw	255
   352  0124  34D8               	retlw	216
   353  0125  34FF               	retlw	255
   354  0126  34D9               	retlw	217
   355  0127  34FF               	retlw	255
   356  0128  34DA               	retlw	218
   357  0129  34FF               	retlw	255
   358  012A  34DB               	retlw	219
   359  012B  34FF               	retlw	255
   360  012C  34DD               	retlw	221
   361  012D  34FF               	retlw	255
   362  012E  34DE               	retlw	222
   363  012F  34FF               	retlw	255
   364  0130  34E0               	retlw	224
   365  0131  34FF               	retlw	255
   366  0132  34E1               	retlw	225
   367  0133  34FF               	retlw	255
   368  0134  34E2               	retlw	226
   369  0135  34FF               	retlw	255
   370  0136  34E3               	retlw	227
   371  0137  34FF               	retlw	255
   372  0138  34E4               	retlw	228
   373  0139  34FF               	retlw	255
   374  013A  34E5               	retlw	229
   375  013B  34FF               	retlw	255
   376  013C  34E6               	retlw	230
   377  013D  34FF               	retlw	255
   378  013E  34E7               	retlw	231
   379  013F  34FF               	retlw	255
   380  0140  34E8               	retlw	232
   381  0141  34FF               	retlw	255
   382  0142  34E9               	retlw	233
   383  0143  34FF               	retlw	255
   384  0144  34EA               	retlw	234
   385  0145  34FF               	retlw	255
   386  0146  34EB               	retlw	235
   387  0147  34FF               	retlw	255
   388  0148  34EC               	retlw	236
   389  0149  34FF               	retlw	255
   390  014A  34EC               	retlw	236
   391  014B  34FF               	retlw	255
   392  014C  34ED               	retlw	237
   393  014D  34FF               	retlw	255
   394  014E  34EE               	retlw	238
   395  014F  34FF               	retlw	255
   396  0150  34EF               	retlw	239
   397  0151  34FF               	retlw	255
   398  0152  34EF               	retlw	239
   399  0153  34FF               	retlw	255
   400  0154  34F0               	retlw	240
   401  0155  34FF               	retlw	255
   402  0156  34F1               	retlw	241
   403  0157  34FF               	retlw	255
   404  0158  34F1               	retlw	241
   405  0159  34FF               	retlw	255
   406  015A  34F2               	retlw	242
   407  015B  34FF               	retlw	255
   408  015C  34F3               	retlw	243
   409  015D  34FF               	retlw	255
   410  015E  34F3               	retlw	243
   411  015F  34FF               	retlw	255
   412  0160  34F4               	retlw	244
   413  0161  34FF               	retlw	255
   414  0162  34F4               	retlw	244
   415  0163  34FF               	retlw	255
   416  0164  34F5               	retlw	245
   417  0165  34FF               	retlw	255
   418  0166  34F5               	retlw	245
   419  0167  34FF               	retlw	255
   420  0168  34F6               	retlw	246
   421  0169  34FF               	retlw	255
   422  016A  34F7               	retlw	247
   423  016B  34FF               	retlw	255
   424  016C  34F7               	retlw	247
   425  016D  34FF               	retlw	255
   426  016E  34F8               	retlw	248
   427  016F  34FF               	retlw	255
   428  0170  34F8               	retlw	248
   429  0171  34FF               	retlw	255
   430  0172  34F9               	retlw	249
   431  0173  34FF               	retlw	255
   432  0174  34F9               	retlw	249
   433  0175  34FF               	retlw	255
   434  0176  34FA               	retlw	250
   435  0177  34FF               	retlw	255
   436  0178  34FA               	retlw	250
   437  0179  34FF               	retlw	255
   438  017A  34FB               	retlw	251
   439  017B  34FF               	retlw	255
   440  017C  34FB               	retlw	251
   441  017D  34FF               	retlw	255
   442  017E  34FC               	retlw	252
   443  017F  34FF               	retlw	255
   444  0180  34FC               	retlw	252
   445  0181  34FF               	retlw	255
   446  0182  34FD               	retlw	253
   447  0183  34FF               	retlw	255
   448  0184  34FD               	retlw	253
   449  0185  34FF               	retlw	255
   450  0186  34FE               	retlw	254
   451  0187  34FF               	retlw	255
   452  0188  34FF               	retlw	255
   453  0189  34FF               	retlw	255
   454  018A  34FF               	retlw	255
   455  018B  34FF               	retlw	255
   456  018C  3400               	retlw	0
   457  018D  3400               	retlw	0
   458  018E  3400               	retlw	0
   459  018F  3400               	retlw	0
   460  0190  3401               	retlw	1
   461  0191  3400               	retlw	0
   462  0192  3401               	retlw	1
   463  0193  3400               	retlw	0
   464  0194  3402               	retlw	2
   465  0195  3400               	retlw	0
   466  0196  3402               	retlw	2
   467  0197  3400               	retlw	0
   468  0198  3402               	retlw	2
   469  0199  3400               	retlw	0
   470  019A  3403               	retlw	3
   471  019B  3400               	retlw	0
   472  019C  3403               	retlw	3
   473  019D  3400               	retlw	0
   474  019E  3404               	retlw	4
   475  019F  3400               	retlw	0
   476  01A0  3404               	retlw	4
   477  01A1  3400               	retlw	0
   478  01A2  3404               	retlw	4
   479  01A3  3400               	retlw	0
   480  01A4  3405               	retlw	5
   481  01A5  3400               	retlw	0
   482  01A6  3405               	retlw	5
   483  01A7  3400               	retlw	0
   484  01A8  3406               	retlw	6
   485  01A9  3400               	retlw	0
   486  01AA  3406               	retlw	6
   487  01AB  3400               	retlw	0
   488  01AC  3407               	retlw	7
   489  01AD  3400               	retlw	0
   490  01AE  3407               	retlw	7
   491  01AF  3400               	retlw	0
   492  01B0  3408               	retlw	8
   493  01B1  3400               	retlw	0
   494  01B2  3408               	retlw	8
   495  01B3  3400               	retlw	0
   496  01B4  3408               	retlw	8
   497  01B5  3400               	retlw	0
   498  01B6  3409               	retlw	9
   499  01B7  3400               	retlw	0
   500  01B8  3409               	retlw	9
   501  01B9  3400               	retlw	0
   502  01BA  340A               	retlw	10
   503  01BB  3400               	retlw	0
   504  01BC  340A               	retlw	10
   505  01BD  3400               	retlw	0
   506  01BE  340A               	retlw	10
   507  01BF  3400               	retlw	0
   508  01C0  340B               	retlw	11
   509  01C1  3400               	retlw	0
   510  01C2  340B               	retlw	11
   511  01C3  3400               	retlw	0
   512  01C4  340C               	retlw	12
   513  01C5  3400               	retlw	0
   514  01C6  340C               	retlw	12
   515  01C7  3400               	retlw	0
   516  01C8  340C               	retlw	12
   517  01C9  3400               	retlw	0
   518  01CA  340D               	retlw	13
   519  01CB  3400               	retlw	0
   520  01CC  340D               	retlw	13
   521  01CD  3400               	retlw	0
   522  01CE  340E               	retlw	14
   523  01CF  3400               	retlw	0
   524  01D0  340E               	retlw	14
   525  01D1  3400               	retlw	0
   526  01D2  340E               	retlw	14
   527  01D3  3400               	retlw	0
   528  01D4  340F               	retlw	15
   529  01D5  3400               	retlw	0
   530  01D6  340F               	retlw	15
   531  01D7  3400               	retlw	0
   532  01D8  3410               	retlw	16
   533  01D9  3400               	retlw	0
   534  01DA  3410               	retlw	16
   535  01DB  3400               	retlw	0
   536  01DC  3410               	retlw	16
   537  01DD  3400               	retlw	0
   538  01DE  3411               	retlw	17
   539  01DF  3400               	retlw	0
   540  01E0  3411               	retlw	17
   541  01E1  3400               	retlw	0
   542  01E2  3412               	retlw	18
   543  01E3  3400               	retlw	0
   544  01E4  3412               	retlw	18
   545  01E5  3400               	retlw	0
   546  01E6  3412               	retlw	18
   547  01E7  3400               	retlw	0
   548  01E8  3413               	retlw	19
   549  01E9  3400               	retlw	0
   550  01EA  3413               	retlw	19
   551  01EB  3400               	retlw	0
   552  01EC  3414               	retlw	20
   553  01ED  3400               	retlw	0
   554  01EE  3414               	retlw	20
   555  01EF  3400               	retlw	0
   556  01F0  3414               	retlw	20
   557  01F1  3400               	retlw	0
   558  01F2  3415               	retlw	21
   559  01F3  3400               	retlw	0
   560  01F4  3415               	retlw	21
   561  01F5  3400               	retlw	0
   562  01F6  3415               	retlw	21
   563  01F7  3400               	retlw	0
   564  01F8  3416               	retlw	22
   565  01F9  3400               	retlw	0
   566  01FA  3416               	retlw	22
   567  01FB  3400               	retlw	0
   568  01FC  3416               	retlw	22
   569  01FD  3400               	retlw	0
   570  01FE  3417               	retlw	23
   571  01FF  3400               	retlw	0
   572  0200  3417               	retlw	23
   573  0201  3400               	retlw	0
   574  0202  3418               	retlw	24
   575  0203  3400               	retlw	0
   576  0204  3418               	retlw	24
   577  0205  3400               	retlw	0
   578  0206  3419               	retlw	25
   579  0207  3400               	retlw	0
   580  0208  3419               	retlw	25
   581  0209  3400               	retlw	0
   582  020A  3419               	retlw	25
   583  020B  3400               	retlw	0
   584  020C  341A               	retlw	26
   585  020D  3400               	retlw	0
   586  020E  341A               	retlw	26
   587  020F  3400               	retlw	0
   588  0210  341A               	retlw	26
   589  0211  3400               	retlw	0
   590  0212  341B               	retlw	27
   591  0213  3400               	retlw	0
   592  0214  341B               	retlw	27
   593  0215  3400               	retlw	0
   594  0216  341C               	retlw	28
   595  0217  3400               	retlw	0
   596  0218  341C               	retlw	28
   597  0219  3400               	retlw	0
   598  021A  341D               	retlw	29
   599  021B  3400               	retlw	0
   600  021C  341D               	retlw	29
   601  021D  3400               	retlw	0
   602  021E  341E               	retlw	30
   603  021F  3400               	retlw	0
   604  0220  341E               	retlw	30
   605  0221  3400               	retlw	0
   606  0222  341E               	retlw	30
   607  0223  3400               	retlw	0
   608  0224  341F               	retlw	31
   609  0225  3400               	retlw	0
   610  0226  341F               	retlw	31
   611  0227  3400               	retlw	0
   612  0228  3420               	retlw	32
   613  0229  3400               	retlw	0
   614  022A  3420               	retlw	32
   615  022B  3400               	retlw	0
   616  022C  3420               	retlw	32
   617  022D  3400               	retlw	0
   618  022E  3421               	retlw	33
   619  022F  3400               	retlw	0
   620  0230  3421               	retlw	33
   621  0231  3400               	retlw	0
   622  0232  3422               	retlw	34
   623  0233  3400               	retlw	0
   624  0234  3422               	retlw	34
   625  0235  3400               	retlw	0
   626  0236  3422               	retlw	34
   627  0237  3400               	retlw	0
   628  0238  3423               	retlw	35
   629  0239  3400               	retlw	0
   630  023A  3423               	retlw	35
   631  023B  3400               	retlw	0
   632  023C  3424               	retlw	36
   633  023D  3400               	retlw	0
   634  023E  3424               	retlw	36
   635  023F  3400               	retlw	0
   636  0240  3425               	retlw	37
   637  0241  3400               	retlw	0
   638  0242  3425               	retlw	37
   639  0243  3400               	retlw	0
   640  0244  3426               	retlw	38
   641  0245  3400               	retlw	0
   642  0246  3426               	retlw	38
   643  0247  3400               	retlw	0
   644  0248  3427               	retlw	39
   645  0249  3400               	retlw	0
   646  024A  3427               	retlw	39
   647  024B  3400               	retlw	0
   648  024C  3428               	retlw	40
   649  024D  3400               	retlw	0
   650  024E  3428               	retlw	40
   651  024F  3400               	retlw	0
   652  0250  3429               	retlw	41
   653  0251  3400               	retlw	0
   654  0252  3429               	retlw	41
   655  0253  3400               	retlw	0
   656  0254  3429               	retlw	41
   657  0255  3400               	retlw	0
   658  0256  342A               	retlw	42
   659  0257  3400               	retlw	0
   660  0258  342A               	retlw	42
   661  0259  3400               	retlw	0
   662  025A  342A               	retlw	42
   663  025B  3400               	retlw	0
   664  025C  342B               	retlw	43
   665  025D  3400               	retlw	0
   666  025E  342C               	retlw	44
   667  025F  3400               	retlw	0
   668  0260  342C               	retlw	44
   669  0261  3400               	retlw	0
   670  0262  342C               	retlw	44
   671  0263  3400               	retlw	0
   672  0264  342D               	retlw	45
   673  0265  3400               	retlw	0
   674  0266  342E               	retlw	46
   675  0267  3400               	retlw	0
   676  0268  342E               	retlw	46
   677  0269  3400               	retlw	0
   678  026A  342E               	retlw	46
   679  026B  3400               	retlw	0
   680  026C  342F               	retlw	47
   681  026D  3400               	retlw	0
   682  026E  3430               	retlw	48
   683  026F  3400               	retlw	0
   684  0270  3431               	retlw	49
   685  0271  3400               	retlw	0
   686  0272  3431               	retlw	49
   687  0273  3400               	retlw	0
   688  0274  3432               	retlw	50
   689  0275  3400               	retlw	0
   690  0276  3432               	retlw	50
   691  0277  3400               	retlw	0
   692  0278  3433               	retlw	51
   693  0279  3400               	retlw	0
   694  027A  3433               	retlw	51
   695  027B  3400               	retlw	0
   696  027C  3434               	retlw	52
   697  027D  3400               	retlw	0
   698  027E  3434               	retlw	52
   699  027F  3400               	retlw	0
   700  0280  3435               	retlw	53
   701  0281  3400               	retlw	0
   702  0282  3435               	retlw	53
   703  0283  3400               	retlw	0
   704  0284  3436               	retlw	54
   705  0285  3400               	retlw	0
   706  0286  3437               	retlw	55
   707  0287  3400               	retlw	0
   708  0288  3437               	retlw	55
   709  0289  3400               	retlw	0
   710  028A  3438               	retlw	56
   711  028B  3400               	retlw	0
   712  028C  3438               	retlw	56
   713  028D  3400               	retlw	0
   714  028E  3439               	retlw	57
   715  028F  3400               	retlw	0
   716  0290  343A               	retlw	58
   717  0291  3400               	retlw	0
   718  0292  343B               	retlw	59
   719  0293  3400               	retlw	0
   720  0294  343B               	retlw	59
   721  0295  3400               	retlw	0
   722  0296  343C               	retlw	60
   723  0297  3400               	retlw	0
   724  0298  343D               	retlw	61
   725  0299  3400               	retlw	0
   726  029A  343D               	retlw	61
   727  029B  3400               	retlw	0
   728  029C  343E               	retlw	62
   729  029D  3400               	retlw	0
   730  029E  343F               	retlw	63
   731  029F  3400               	retlw	0
   732  02A0  343F               	retlw	63
   733  02A1  3400               	retlw	0
   734  02A2  3440               	retlw	64
   735  02A3  3400               	retlw	0
   736  02A4  3441               	retlw	65
   737  02A5  3400               	retlw	0
   738  02A6  3442               	retlw	66
   739  02A7  3400               	retlw	0
   740  02A8  3442               	retlw	66
   741  02A9  3400               	retlw	0
   742  02AA  3443               	retlw	67
   743  02AB  3400               	retlw	0
   744  02AC  3444               	retlw	68
   745  02AD  3400               	retlw	0
   746  02AE  3445               	retlw	69
   747  02AF  3400               	retlw	0
   748  02B0  3446               	retlw	70
   749  02B1  3400               	retlw	0
   750  02B2  3447               	retlw	71
   751  02B3  3400               	retlw	0
   752  02B4  3448               	retlw	72
   753  02B5  3400               	retlw	0
   754  02B6  3449               	retlw	73
   755  02B7  3400               	retlw	0
   756  02B8  344A               	retlw	74
   757  02B9  3400               	retlw	0
   758  02BA  344A               	retlw	74
   759  02BB  3400               	retlw	0
   760  02BC  344B               	retlw	75
   761  02BD  3400               	retlw	0
   762  02BE  344C               	retlw	76
   763  02BF  3400               	retlw	0
   764  02C0  344D               	retlw	77
   765  02C1  3400               	retlw	0
   766  02C2  344F               	retlw	79
   767  02C3  3400               	retlw	0
   768  02C4  3450               	retlw	80
   769  02C5  3400               	retlw	0
   770  02C6  3451               	retlw	81
   771  02C7  3400               	retlw	0
   772  02C8  3452               	retlw	82
   773  02C9  3400               	retlw	0
   774  02CA  3453               	retlw	83
   775  02CB  3400               	retlw	0
   776  02CC  3454               	retlw	84
   777  02CD  3400               	retlw	0
   778  02CE  3456               	retlw	86
   779  02CF  3400               	retlw	0
   780  02D0  3457               	retlw	87
   781  02D1  3400               	retlw	0
   782  02D2  3458               	retlw	88
   783  02D3  3400               	retlw	0
   784  02D4  345A               	retlw	90
   785  02D5  3400               	retlw	0
   786  02D6  345B               	retlw	91
   787  02D7  3400               	retlw	0
   788  02D8  345C               	retlw	92
   789  02D9  3400               	retlw	0
   790  02DA  345E               	retlw	94
   791  02DB  3400               	retlw	0
   792  02DC  3460               	retlw	96
   793  02DD  3400               	retlw	0
   794  02DE  3461               	retlw	97
   795  02DF  3400               	retlw	0
   796  02E0  3463               	retlw	99
   797  02E1  3400               	retlw	0
   798  02E2  3465               	retlw	101
   799  02E3  3400               	retlw	0
   800  02E4  3467               	retlw	103
   801  02E5  3400               	retlw	0
   802  02E6  3469               	retlw	105
   803  02E7  3400               	retlw	0
   804  02E8  346A               	retlw	106
   805  02E9  3400               	retlw	0
   806  02EA  346D               	retlw	109
   807  02EB  3400               	retlw	0
   808  02EC  346E               	retlw	110
   809  02ED  3400               	retlw	0
   810  02EE  3471               	retlw	113
   811  02EF  3400               	retlw	0
   812  02F0  3473               	retlw	115
   813  02F1  3400               	retlw	0
   814  02F2  3476               	retlw	118
   815  02F3  3400               	retlw	0
   816  02F4  3478               	retlw	120
   817  02F5  3400               	retlw	0
   818  02F6  347B               	retlw	123
   819  02F7  3400               	retlw	0
   820  02F8  347E               	retlw	126
   821  02F9  3400               	retlw	0
   822  02FA  3483               	retlw	131
   823  02FB  3400               	retlw	0
   824  02FC  3486               	retlw	134
   825  02FD  3400               	retlw	0
   826  02FE  348C               	retlw	140
   827  02FF  3400               	retlw	0
   828  0300  3490               	retlw	144
   829  0301  3400               	retlw	0
   830  0302  3493               	retlw	147
   831  0303  3400               	retlw	0
   832  0304  3494               	retlw	148
   833  0305  3400               	retlw	0
   834  0306  3495               	retlw	149
   835  0307  3400               	retlw	0
   836  0308  3496               	retlw	150
   837  0309  3400               	retlw	0
   838  030A  3496               	retlw	150
   839  030B  3400               	retlw	0
   840  030C  3496               	retlw	150
   841  030D  3400               	retlw	0
   842  030E  3496               	retlw	150
   843  030F  3400               	retlw	0
   844  0310  3496               	retlw	150
   845  0311  3400               	retlw	0
   846  0312                     __end_of_fkTempTab:	
   847  0312                     _tkTempTab:	
   848  0312  34D7               	retlw	215
   849  0313  34FF               	retlw	255
   850  0314  34D7               	retlw	215
   851  0315  34FF               	retlw	255
   852  0316  34D8               	retlw	216
   853  0317  34FF               	retlw	255
   854  0318  34E0               	retlw	224
   855  0319  34FF               	retlw	255
   856  031A  34E6               	retlw	230
   857  031B  34FF               	retlw	255
   858  031C  34EA               	retlw	234
   859  031D  34FF               	retlw	255
   860  031E  34EE               	retlw	238
   861  031F  34FF               	retlw	255
   862  0320  34F1               	retlw	241
   863  0321  34FF               	retlw	255
   864  0322  34F3               	retlw	243
   865  0323  34FF               	retlw	255
   866  0324  34F6               	retlw	246
   867  0325  34FF               	retlw	255
   868  0326  34F8               	retlw	248
   869  0327  34FF               	retlw	255
   870  0328  34FA               	retlw	250
   871  0329  34FF               	retlw	255
   872  032A  34FB               	retlw	251
   873  032B  34FF               	retlw	255
   874  032C  34FD               	retlw	253
   875  032D  34FF               	retlw	255
   876  032E  34FF               	retlw	255
   877  032F  34FF               	retlw	255
   878  0330  3400               	retlw	0
   879  0331  3400               	retlw	0
   880  0332  3402               	retlw	2
   881  0333  3400               	retlw	0
   882  0334  3403               	retlw	3
